id,flight_number,departure,arrival,date,price,airline,flight_time,airline_full_name
1,B6123,JFK,LAX,2025-10-01,116.52USD,B6,5 hours 50 minutes,JetBlue Airways
2,B6223,JFK,LAX,2025-10-01,116.52USD,B6,5 hours 55 minutes,JetBlue Airways
3,B6423,JFK,LAX,2025-10-01,116.52USD,B6,5 hours 58 minutes,JetBlue Airways
4,WS5943,YYZ,FRA,2025-10-01,362.90USD,WS,7 hours 45 minutes,WestJet
5,S4360,YYZ,FRA,2025-10-01,409.00USD,S4,5 hours 55 minutes,Azores Airlines
6,S4360,YYZ,FRA,2025-10-01,409.00USD,S4,5 hours 55 minutes,Azores Airlines
7,FI614,JFK,LHR,2025-10-01,218.60USD,FI,5 hours 50 minutes,Icelandair
8,FI614,JFK,LHR,2025-10-01,218.60USD,FI,5 hours 50 minutes,Icelandair
9,VS26,JFK,LHR,2025-10-01,274.00USD,VS,6 hours 50 minutes,Virgin Atlantic
10,B6223,JFK,LAX,2025-10-02,116.52USD,B6,5 hours 55 minutes,JetBlue Airways
11,B6423,JFK,LAX,2025-10-02,116.52USD,B6,5 hours 58 minutes,JetBlue Airways
12,B6523,JFK,LAX,2025-10-02,116.52USD,B6,5 hours 59 minutes,JetBlue Airways
13,JL61,LAX,NRT,2025-10-01,418.80USD,JL,11 hours 30 minutes,Japan Airlines
14,JL69,LAX,NRT,2025-10-01,425.40USD,JL,12 hours 20 minutes,Japan Airlines
15,JL69,LAX,NRT,2025-10-01,425.40USD,JL,12 hours 20 minutes,Japan Airlines
16,AI126,ORD,DOH,2025-10-01,462.65USD,AI,14 hours 25 minutes,Air India
17,EY10,ORD,DOH,2025-10-01,651.75USD,EY,13 hours 25 minutes,Etihad Airways
18,EY10,ORD,DOH,2025-10-01,651.75USD,EY,13 hours 25 minutes,Etihad Airways
19,WS252,YYZ,FRA,2025-10-02,328.90USD,WS,2 hours 9 minutes,WestJet
20,WS5943,YYZ,FRA,2025-10-02,362.90USD,WS,7 hours 45 minutes,WestJet
21,S4322,YYZ,FRA,2025-10-02,409.00USD,S4,5 hours 55 minutes,Azores Airlines
22,B6123,JFK,LAX,2025-10-03,116.52USD,B6,5 hours 50 minutes,JetBlue Airways
23,B6223,JFK,LAX,2025-10-03,116.52USD,B6,5 hours 55 minutes,JetBlue Airways
24,B6423,JFK,LAX,2025-10-03,116.52USD,B6,5 hours 58 minutes,JetBlue Airways
25,FI614,JFK,LHR,2025-10-02,268.60USD,FI,5 hours 50 minutes,Icelandair
26,FI618,JFK,LHR,2025-10-02,268.60USD,FI,5 hours 45 minutes,Icelandair
27,FI614,JFK,LHR,2025-10-02,268.60USD,FI,5 hours 50 minutes,Icelandair
28,EY10,ORD,DOH,2025-10-03,651.75USD,EY,13 hours 25 minutes,Etihad Airways
29,EY10,ORD,DOH,2025-10-03,651.75USD,EY,13 hours 25 minutes,Etihad Airways
30,AI126,ORD,DOH,2025-10-03,711.65USD,AI,14 hours 25 minutes,Air India
31,B6423,JFK,LAX,2025-10-04,116.52USD,B6,5 hours 58 minutes,JetBlue Airways
32,B61223,JFK,LAX,2025-10-04,116.52USD,B6,6 hours 4 minutes,JetBlue Airways
33,B6623,JFK,LAX,2025-10-04,116.52USD,B6,6 hours 5 minutes,JetBlue Airways
34,WS252,YYZ,FRA,2025-10-03,328.90USD,WS,2 hours 9 minutes,WestJet
35,WS5943,YYZ,FRA,2025-10-03,362.90USD,WS,7 hours 45 minutes,WestJet
